金曲	《少林寺》 影视金曲4.17146109697经典歌曲  流行金曲   《要嫁就嫁灰太狼》4.17146109697经典歌曲     流行金曲 《想你的夜》4.17146109697《我们》劲歌金曲颁奖典礼【劲歌金曲】4.17146109697林峯《同林》【劲歌金曲】4.17146109697流行金曲   《你被写在我的歌里》4.17146109697经典歌曲  流行金曲   你偷走了我的心3.12859582272经典歌曲   流行金曲   夜太黑3.12859582272爱你 劲歌金曲现场版_【圆宝】3.12859582272C AllStar《薄情歌》【劲歌金曲】3.128595822722013年劲歌金曲颁奖典礼.,;3.12859582272容祖儿《另眼相看》【劲歌金曲】3.12859582272容祖儿《天窗》【劲歌金曲】3.12859582272郑欣宜《拥抱爱》【劲歌金曲】3.1285958227280后经典影视金曲-00013.1285958227280后经典影视金曲-00033.1285958227280后经典影视金曲-00073.12859582272邓紫棋《你把我灌醉》【劲歌金曲】3.1285958227280后经典影视金曲-00043.1285958227280后经典影视金曲-00063.12859582272金曲民乐交响诗-00033.12859582272金曲民乐交响诗-00103.12859582272许廷铿《蜗居》【劲歌金曲】3.12859582272胡鸿钧《明白了》【劲歌金曲】3.12859582272胡鸿钧《化蝶》【劲歌金曲】3.12859582272罗力威《三人行》【劲歌金曲】3.12859582272我是歌手第二季 第七期金曲联播2.50287665818经典歌曲   流行金曲    相思河畔2.50287665818经典老歌   流行金曲    涟漪2.50287665818经典歌曲  流行金曲   《痛彻心扉》2.50287665818林欣彤《Little Something》【劲歌金曲】2.50287665818经典歌曲  流行金曲  三个人一个梦2.50287665818谢安琪《最好的时刻》【劲歌金曲】2.50287665818王菀之《你的名字我的姓氏》【劲歌金曲】2.50287665818【中国好歌曲学员金曲】慢慢说 这深夜2.08573054848经典歌曲   流行金曲  卓依婷      相思河畔2.08573054848经典金曲   流行歌曲   陈百强 喝彩（高清）2.08573054848J Arie、陈慧敏、许靖韵、周美欣《追》【劲歌金曲】2.08573054848容祖儿《小日子》获最受欢迎女歌手【劲歌金曲】2.08573054848林峯《ON MY WAY》获最受欢迎男歌星【劲歌金曲】2.08573054848邓紫棋香港劲歌金曲得奖金曲《你把我灌醉》2.08573054848《中国好歌曲学员金曲》铃凯《似火年华》1.78776904156经典歌曲  流行金曲   北京 北京 MV 汪峰1.787769041562013年度劲歌金曲颁奖粤语无字幕.,1.78776904156【中国好歌曲学员金曲】刘相松 南无乐队1.78776904156经典老歌   流行金曲    8090最爱   祝你一路顺风1.78776904156【中国好歌曲学员金曲】 项亚蕻 《执着》（翻唱）1.78776904156鄧紫棋《你把我灌醉》第三十六屆十中文金曲頒獎音樂1.78776904156明天会更好 十大劲歌金曲颁奖典礼现场版 高清1.564297911362013年度劲歌金曲颁奖 TVB高清字幕.,,.1.56429791136郁可唯  时间煮雨 2013十大中文金曲演唱会 现场版1.56429791136【中国好歌曲学员金曲】项亚蕻 Sweet Child O'Mine1.56429791136林峯 - On My Way(2013香港年度劲歌金曲颁奖典礼现场)1.39048703232金曲串烧 刘德华2001香港生命重燃慈善演唱会版-张卫健1.25143832909金曲串烧 刘德华2001香港生命重燃慈善演唱会版-林依轮1.2514383290980年代TVB名剧金曲大展 罗文 郑少秋 甄妮 汪明荃-00021.13767120826
金池	枫叶演艺官方视频 金池-对你爱不完 2013李玉刚和他的1.70782392899金池 《对的人错的时候》-2014浙江卫视新年元旦晚会1.49434593786
金贤重	金贤重 - PleaseMV5.97738375145金贤重 - kiss kiss3.98492250097金贤重 - Break Down3.98492250097
金贵晟	虹之间 金贵晟5.97738375145[MV]曾一鸣,尹熙水,金贵晟-回家的路2.39095350058【HD】金贵晟-虹之间MV[《爱情公寓4》1.99246125048金贵晟《爱情公寓4》插曲《虹之间》正式版1.99246125048【官方版】金贵晟-虹之间MV(完整HD版)1.99246125048Between the rainbow 虹之间 - 金贵晟 爱情公寓4插曲1.70782392899
针针	辛若天《针针扎》[好歌曲]3.98492250097中国好歌曲《针针扎》 辛若天2.98869187572
钓鱼岛	子君广场舞 《我们的钓鱼岛》2.62487006757
钟伟强	中国好歌曲：中国好声音第二季 钟伟强 - rolling in t1.70782392899
钟兴	钟兴睿 记得我们有约 经典流行音乐 MV MTV 高清视频1.32830750032
钟欣潼	钟欣潼《你看得见吗》5.97738375145钟欣潼《浪花上的人》5.97738375145陈伟霆.钟欣潼《就在现场》3.98492250097钟欣潼《生活在他方》3.98492250097
钟汉良	故乡香—钟汉良5.97738375145钟汉良《不太温柔》3.98492250097钟汉良《暗恋像炸弹》3.98492250097《卷珠帘》 钟汉良天龙八部版3.98492250097钟汉良版《新天龙八部》片尾曲3.98492250097钟汉良新单《故乡香》3.98492250097钟汉良版天龙八部片头曲之西游记篇2.98869187572-钟汉良《新天龙八部》微电影主题曲2.98869187572钟汉良Wallace-故乡香MV(完整)2.39095350058【音乐】钟汉良新单《故乡香》完整版2.39095350058《天下之风》钟汉良 17 超清2.39095350058华夏英雄 MV   新天龙八部 钟汉良版2.39095350058天下之风 [电视剧《新天龙八部》主题曲]-钟汉良1.99246125048天龙八部钟汉良版主题曲 赖水清和阿信演唱1.99246125048钟汉良《新天龙八部》微电影主题曲官方MV1.99246125048钟汉良 - 天下之风 - 电视剧 新天龙八部 插曲1.99246125048电视剧《最美的时光》片尾曲《过期的爱情》钟汉良 ∈1.70782392899天龙八路 钟汉良Wallace-故乡香MV(完整HD版)1.49434593786【HD】钟汉良Wallace-天下之风MV官方完整版《新天龙八1.32830750032
钟瑾	华语最新流行mv钟瑾桦 - 可惜不是你1.70782392899
钟镇涛	钟镇涛《I Love You》6.950338826钟镇涛《在屋檐上跳舞》4.63355921733
钢琴	钢琴《星空》4.12761537717经典钢琴 《当我闭上眼睛 》冰雕钢琴3.30209230173梅艳芳 - 似水流年 钢琴版2.75174358478千与千寻背景音乐 钢琴版2.75174358478曾经的16岁钢琴版2.75174358478哈利波特电影主题曲 - 钢琴版2.06380768858雨的印记 美女钢琴弹奏2.06380768858邓紫棋-偶尔 钢琴弹唱2.06380768858神级演出！一架钢琴,两个人,什么都可以采样！1.03190384429
钢铁	简迷离 - 钢铁侠3.10725767424
铁了心	尹子维《铁了心》5.1185580029龙梅子 老猫 姑娘我铁了心跟着你啦2.04742320116
铃凯	铃凯《一个人》[好歌曲]3.98492250097中国好歌曲《一个人》 铃凯2.98869187572铃凯《一个人》清新 引蔡健雅登台合[好歌曲]1.99246125048《中国好歌曲学员金曲》铃凯《似火年华》1.70782392899[中国好歌曲]学员-新加坡歌手 铃凯 《起点》1.70782392899铃凯【一个人】中国_好歌曲第二期 蔡健雅登台合唱1.49434593786[中国好歌曲]学员-新加坡歌手-铃凯 《随机播放》1.49434593786
铭心	MICHAEL孙《Hollywood铭心》4.40251015713
铮亮	王铮亮 时间都去哪了 《私人订制》插曲2.64150609428最新音乐资讯、【720P】王铮亮Reno-迷悟MV(完整HD版)1.32075304714
银奖	金坛市广场舞大赛直溪爱心舞蹈队绿旋风【银奖】1.46293163433
银姬	影视-爸爸的祝福KTV（朝鲜电影《金姬和银姬的命运》插1.32830750032
锁上	李宗盛《锁上记忆》3.25784775564
锁住	云南山歌 锁住太阳不会落 云南山歌民间小调1.08775597642
错爱	《步步惊情》错爱《尘埃》2.6806559554错爱vcd刘转亮 乐天乐团_12.14452476432《步步惊情》错爱版MV《尘埃》2.14452476432《步步惊情2》“错爱版”MV《尘埃》2.14452476432乐天乐团 刘转亮-错爱vcd_12.14452476432家家《步步惊情》“错爱版”MV《尘埃》1.78710397027
错过	错过了缘分错过你-冷漠^何龙雨（流畅）2.76989689049王力宏-不可能错过你(KTV)2.07742266787
错错	五月天《错错错》5.97738375145
锦州市	锦州市金城老年广场舞之欢聚一堂 高清1.8260397788
锦绣	锦绣二重唱《才爱到一半》3.07284880828锦绣二重唱《幸福》3.07284880828锦绣二重唱《夏之旅》3.07284880828锦绣二重唱《未了》3.07284880828锦绣二重唱《水世界》3.07284880828锦绣二重唱《讲真话》3.07284880828锦绣二重唱《你给我记住》3.07284880828锦绣二重唱《飞向你飞向我》3.07284880828锦绣二重唱《牵牛花》3.07284880828锦绣二重唱《一开始相恋》2.30463660621锦绣二重唱《明天也要作伴》2.30463660621锦绣二重唱《快点快点》2.30463660621锦绣二重唱《还是一个人》2.30463660621锦绣二重唱《星期天不要见面》1.84370928497
锦霞	江南越歌《蝴蝶恋》 演唱：舒锦霞2.39095350058
镜里	谢霆锋《回忆是后镜里的公路》2.98869187572
镜面	Be Ambitious 镜面舞蹈教学2.40255455271狐狸精舞蹈镜面动作.zero1.92204364217Girls Day-女总统 舞蹈镜面分解教学1.37288831583单色舞蹈《坏天使》爵士成品舞蹈教学镜面讲解1.06780202343
长发	大闹天宫版 张吉-待你长发及腰3.04333100917大闹天宫版 张吉-待你长发及腰_13.04333100917张吉-待你长发及腰 大闹天宫版3.04333100917
长音	笛子基础教程 长音3.94041203677
開唱	2013刘德华演唱会台北小巨蛋忘情開唱 高喊我回来了~@1.32830750032
關懷	情人的關懷 (Japanese version) 鄧麗君2.39095350058
闪亮	梁静茹《闪亮的星》4.45173268911
闪版	江南style视频MV 骑马舞 巴黎快闪版1.99246125048
闭一只眼	睁一只眼闭一只眼 - 劲歌热舞3.41237200193
问情	杨钰莹 问情5.97738375145
问苍天	无语问苍天(《哑妻》电视剧主题曲)-高胜美2.39095350058
闯情关	《乌龙闯情关》片头主题歌2.98869187572超级神曲之 喜欢你 乌龙闯情关 片头曲 曹颖1.70782392899
闲拍	DJ少女舞蹈串烧 闲拍2.39095350058
闲鹤	闲鹤（朝鲜族男子独舞）-黄豆豆2.39095350058
闹翻天	闹翻天 罗志祥 音乐高清视频MV2.08573054848
闽南	邓丽君 - 心酸孤单女「苦海女神龙」 (闽南 福建语)1.42983676484
闽南语	叶启田-浪子的心情_闽南语_怀旧歌_MTV2.13367756055
阮泰瑞	阮泰瑞 公主病的饶舌歌手 经典流行音乐 MV MTV 高清视1.49434593786
阳光男孩	幼儿舞蹈 儿童舞蹈 骑马舞 江南style　　阳光男孩1.70782392899
阵型	江南style舞蹈教学-阵型编排 标清1.97020601838
阿信	天龙八部钟汉良版主题曲 赖水清和阿信演唱2.13367756055国语好歌曲五月天阿信&amp_MP魔幻力量《天机》1.42245170703
阿兰	阿兰《泪》不插电现场5.10589909895蔡妍 阿兰 《日不落》3.40393273263《无尽的爱》蔡妍 阿兰3.40393273263阿兰《泪光闪闪》不插电现场3.40393273263《至少还有你》 蔡妍 阿兰2.55294954948蔡妍 阿兰 《冬天里的一把火》2.55294954948阿兰《怀念的未来》不插电现场2.55294954948
阿士匹灵	陈奕迅《阿士匹灵》现场版3.98492250097
阿姆	阿姆 - 怪物5.66786414725阿姆 - 没有道歉3.77857609817无情一 说唱神不怕2014 - 阿姆击败歌的1.88928804908
阿宝	穿越 阿宝&王二妮 （最新歌曲MV)2.20125507857歌曲《张灯结彩》王二妮 阿宝 马年春晚推荐歌1.88679006734穿越 阿宝&王二妮 （最新歌曲MV).mp41.88679006734王二妮 阿宝《张灯结彩》马年春晚推荐歌曲 高清1.65094130893歌曲《张灯结彩》王二妮 阿宝 马年春晚推荐歌曲1.65094130893
阿尔斯	降央卓玛-阿尔斯愣的眼睛3.98492250097
阿弥	佛教歌曲大全~佛教音乐梵呗盛世（出自信晨文化《阿弥~1.19547675029
阿弥陀佛	佛乐_佛乐阿弥陀佛在心间2.19269473426
阿弥驼	佛教音乐《阿弥驼佛在心间》2.98869187572
阿德	陈升《海豚阿德》3.7538734408
阿悄	好挤好挤 官方版 - 阿悄5.97738375145华语最新流行mv阿悄 - 妄想之夜1.70782392899阿悄 哭笑不得 经典流行音乐 MV MTV 高清视频1.49434593786阿悄 陪我去流浪 经典流行音乐 MV MTV 高清视频1.49434593786阿悄 小背叛 经典流行音乐 MV MTV 高清视频1.49434593786阿悄 爱与妒忌 经典流行音乐 MV MTV 高清视频1.49434593786
阿春仔	新宝岛康乐队《阿春仔伊阿嬷》2.98869187572
阿权	阿权 你的良心大大的坏了 经典流行音乐 MV MTV 高清视1.49434593786
阿福	这个版本超好听！！阿福- NOTHING ON YOU2.56041307266
阿翔	【MV首播】乱弹阿翔-电光水母MV(完整HD版)1.32830750032
阿肆	阿肆-预谋邂逅3.98492250097
阿萨德	阿萨德[酒吧的酒吧]3.90115102487
阿诗玛	郑钧《阿诗玛》2011春晚现场2.18098907568
阿里	李贞贤合集 阿里阿里？？？？ ？？？ ？4.05079249876
阿里郎	金润吉（阿里郎组合）《出人头地》3.475169413
阿青	2014最新DJ舞曲 超劲爆 不顾一切的爱 ～ 阿青1.70782392899
阿鲁阿	假如我是你   阿鲁阿卓6.6037652357情深意长 阿鲁阿卓6.6037652357程琳 阿鲁阿卓 《人间》4.40251015713《信天游》 程琳 阿鲁阿卓4.40251015713阿鲁阿卓 程琳《站在高岗上》4.40251015713《回到拉萨》程琳 阿鲁阿卓3.30188261785【MV】阿鲁阿卓 - 新时代的女兵3.30188261785阿鲁阿卓陈键锋-最坏时候遇上最好的你2.20125507857烽火佳人-阿鲁阿卓-爱你如命(片尾曲)[高清版]2.20125507857
陀罗尼	佛教音乐 佛顶尊胜陀罗尼咒2.13636036542
陈伟霆	陈伟霆《十》11.9547675029陈伟霆《MJ》5.97738375145陈伟霆《Taxi》5.97738375145陈伟霆《穿心箭》5.97738375145陈伟霆《战士》5.97738375145陈伟霆《大峡谷》5.97738375145陈伟霆《狐狸小姐》3.98492250097陈伟霆《Great Time》3.98492250097陈伟霆《千万少年》3.98492250097陈伟霆.钟欣潼《就在现场》3.98492250097陈伟霆《今天终于知道错》2.98869187572
陈依婷	华语最新流行mv陈依婷 - 不再想念1.70782392899
陈冠希	陈冠希《即影即有》5.7513911896陈冠希《有几坏》5.7513911896陈冠希《心中最爱》5.7513911896陈冠希《不可能》5.7513911896陈冠希《记得我吗》5.7513911896陈冠希《香港地》5.7513911896嘥气PART3-陈冠希5.7513911896陈冠希《极爱自己》3.83426079307陈冠希《双手插袋》3.83426079307陈冠希 - 极爱自己3.83426079307
陈可辛	奇迹梦工厂 20140125：陈可辛高调暗黑曾志伟_高清1.49434593786
陈坤	陈坤《跟我的前妻谈恋爱》3.6701019647
陈宇	陈宇凡《I Got You》5.97738375145
陈少华	人海情缘 龙梅子陈少华 最新伤感网络歌曲  爱情歌曲1.32830750032人海情缘 龙梅子陈少华 最新伤感网络歌曲 爱情歌曲 流1.32830750032
陈建年	陈建年《乡愁》5.97738375145陈建年《海洋》5.97738375145陈建年《我们是同胞》3.98492250097
陈式	【冯志强】陈式心意混元太极拳24式教学1.6432546256
陈彦妃	勇敢远行 官方版 - 陈彦妃2.98869187572
陈志朋	2014旅游卫视春节联欢晚会《落单旅行》陈志朋1.49434593786
陈思思	2014最新DJ舞曲 超劲爆 纳西情歌MTV（陈思思）1.34543535363
陈思诚	陈思诚11.9547675029[MV]陈思诚 - 老婆3.98492250097
陈怡静	美女DJ精品_dj 爱滋味 - 陈怡静（聂星舞曲）(1)1.49434593786
陈慧琳	陈慧琳 - 真感觉 搜喵现场MV3.12859582272陈慧琳 - 海豚 搜喵现场MV3.12859582272陈慧琳 - 石头记 搜喵现场MV3.12859582272陈慧琳演唱《希望》-那个年代2.50287665818
陈振云	陈振云&云菲菲 这杯酒 经典流行音乐 MV MTV 高清视频1.32830750032
陈旭	陈旭 哥只是个传说 经典流行音乐 MV MTV 高清视频1.36569330439
陈明	陈明《信》10.604840786陈明《如果你爱我因为我爱你》2.6512101965我是歌手 第一季第二期 陈明《当我想你的时候》2.1209681572
陈明真	【经典老歌】我用自己的方式爱你 - 陈明真1.99246125048
陈明章	陈明章《思慕的人》5.97738375145陈明章《浪子人生》3.98492250097
陈晓东	陈晓东 - 心伤心痛不痛 搜喵现场MV2.50287665818
陈柏宇	华语最新流行mv陈柏宇 - 茧2.39095350058
陈柔希	陈柔希 幸福的答案 [超清版]2.98869187572
陈柯来	陈柯来 吉他 弹唱【只愿得一人心】2.39095350058
陈欢	终于等到你—陈欢3.98492250097
陈汉	陈汉 牵挂 [全高清版]3.98492250097陈汉-牵挂 蓝精灵 红日蓝月KTV推介1.70782392899
陈炫	爱我就别离开我--陈炫MTV3.98492250097
陈玉建	我的爱永远陪着你MV-陈玉建3.98492250097陈玉建 红颜你我 经典流行音乐 MV MTV 高清视频1.49434593786陈玉建 含泪做朋友 经典流行音乐 MV MTV 高清视频1.32830750032
陈玉莲	大红灯笼高高挂片头曲 (陈玉莲,刘德凯,秦风台湾连续剧1.49434593786
陈瑞	陈瑞-落花飞4.59557372533陈瑞-有你不再孤单3.06371581689陈瑞-风干的玫瑰3.06371581689陈瑞《不要对爱说抱歉》3.06371581689陈瑞-雨水穿透我的记忆2.29778686267陈瑞《别用下辈子安慰我》2.29778686267风干的玫瑰 陈瑞 （最新歌曲MV)1.53185790844
陈绍楠	誓言秋落 陈绍楠 音乐高清视频MV1.70782392899
陈绮贞	陈绮贞 - 12345675.97738375145陈绮贞 - 告诉我5.97738375145陈绮贞 - 会不会5.97738375145陈绮贞 - 躺在你的衣柜5.97738375145陈绮贞 - 就算全世界与我为敌3.98492250097陈绮贞 - 旅行的意义3.98492250097陈绮贞《流浪者之歌》MV2.98869187572陈绮贞  《鱼 》太阳巡回演唱会现场版2.98869187572
陈羽	陈羽凡 白百何《平凡相恋》马年春晚推荐歌曲精选1.32830750032《平凡相恋》陈羽凡携手爱妻白百何马年春晚备战歌曲1.19547675029
